Real Pacific duelist ranking,General Discussion,0,29,5/11/2024,9:04
list your top 5 respective in their roles,General Discussion,0,57,12/11/2024,21:56
goat of every role,General Discussion,0,97,20/11/2024,9:08
vct players and their ace pokemon,General Discussion,0,6,24/11/2024,12:25
Mindfreak,General Discussion,1,7,28/11/2024,18:58
PRX something sova suck,General Discussion,5,16,29/11/2024,18:00
Problem with PRX,General Discussion,1,9,29/11/2024,18:46
reactivity,General Discussion,1,25,29/11/2024,18:59
Prx truth,General Discussion,4,14,29/11/2024,19:55
Mindfreak,General Discussion,0,21,1/12/2024,17:12
-someth0ng + Leo,General Discussion,0,7,1/12/2024,18:07
Prx,General Discussion,5,17,1/12/2024,19:52
VCT Pros you cannot hate,General Discussion,1,53,4/12/2024,10:01
best player for every agent,General Discussion,0,42,6/12/2024,12:46
prx doubters come,General Discussion,1,9,6/12/2024,22:05
PRX,General Discussion,0,10,6/12/2024,23:31
NRG,General Discussion,0,42,11/12/2024,12:05
top 5 OPers itw,General Discussion,0,6,17/12/2024,6:19
GE,General Discussion,0,14,19/12/2024,17:54
3 PRX core :(,General Discussion,0,10,19/12/2024,18:45
valo2asia,General Discussion,0,12,26/12/2024,22:05
Best VCT Nicknames,General Discussion,0,26,6/1/2025,12:36
All Pacific rosters,General Discussion,3,3,6/1/2025,4:26
VCT PAC: Top 5 Players in Each Role,General Discussion,2,25,9/1/2025,7:30
Best possible teams per region imo,General Discussion,0,26,13/1/2025,13:14
PRX,General Discussion,1,1,20/1/2025,18:36
PRX truth,General Discussion,0,2,20/1/2025,18:58
prx,General Discussion,0,5,20/1/2025,21:41
Actually a PRX fix,General Discussion,1,4,22/1/2025,21:28
PRX let me cook,General Discussion,0,19,27/1/2025,12:10
PRX player contracts,General Discussion,0,30,1/2/2025,20:26
prx fix,General Discussion,0,5,1/2/2025,20:57
Paper rex fans come,General Discussion,1,23,1/2/2025,21:07
here's the thing,General Discussion,0,9,1/2/2025,21:44
PRX disband,General Discussion,0,5,1/2/2025,21:37
prx fix (real),General Discussion,0,11,1/2/2025,23:23
prx 2026,General Discussion,0,47,2/2/2025,12:33
lakers trade in valorant terms,Off Topic,0,5,2/2/2025,13:13
Explain the Luka-AD trade in valorant terms,General Discussion,0,8,2/2/2025,15:21
PRX real fix,General Discussion,0,34,2/2/2025,20:22
prx changes without actual changes,General Discussion,0,10,2/2/2025,22:56
Prx Fix?,General Discussion,0,7,4/2/2025,3:34
TOP KILL on a MAP in each INTERNATIONAL TOURNAMENT,General Discussion,2,10,8/2/2025,7:25
International appearances,General Discussion,4,4,9/2/2025,3:11
PRX,General Discussion,0,33,10/2/2025,18:18
Assembling a god squad,General Discussion,0,9,11/2/2025,2:03
Vitality: The World's Most Flexible Team,General Discussion,2,6,12/2/2025,2:22
Do PRX need big changes?,General Discussion,0,50,12/2/2025,9:25
prx real fix,General Discussion,0,2,12/2/2025,18:25
gun to your head,General Discussion,0,12,19/2/2025,10:48
wait what,Off Topic,0,10,22/2/2025,23:14
WHAT I REALISTICALLY HOPE TO SEE FOR PRX,General Discussion,1,15,23/2/2025,18:45
Create your Pacific Superteam?,General Discussion,0,20,27/2/2025,10:41
PRX patmen,General Discussion,4,50,3/3/2025,17:10
PRX Patmen,General Discussion,0,11,3/3/2025,21:22
prx is changing a player,General Discussion,0,10,4/3/2025,12:13
PRX Patmeh,General Discussion,0,40,3/3/2025,22:07
PRX,General Discussion,1,6,4/3/2025,18:24
PRX mindfreak...,General Discussion,0,7,4/3/2025,19:04
Choose your Dream team (Region-Asia Pacific),General Discussion,1,18,4/3/2025,21:59
prx patman,General Discussion,1,7,4/3/2025,21:53
if prx disbanded,General Discussion,0,4,5/3/2025,14:51
Team A B C or D?,General Discussion,0,20,5/3/2025,23:29
PRX PatMen LFG,General Discussion,0,15,6/3/2025,23:00
What would be your dream team?,General Discussion,0,15,9/3/2025,3:23
Current Top30 Player List,General Discussion,1,12,12/3/2025,23:45
Most overrated pro player,General Discussion,0,68,14/3/2025,15:27
Forsaken duelist,General Discussion,1,21,23/3/2025,19:46
PRX role fix,General Discussion,0,7,23/3/2025,23:14
best prx agents,General Discussion,0,2,25/3/2025,16:21
d4v41,Off Topic,0,1,30/3/2025,15:56
i genuinely wonder about jinggg and org,General Discussion,0,18,30/3/2025,16:02
