JINGGG,General Discussion,0,3,27/8/2023,4:32
Khan and Jinggg,General Discussion,0,3,27/8/2023,6:27
Post match interviews,General Discussion,7,22,27/8/2023,6:55
EG should have let PRX win,General Discussion,0,12,27/8/2023,7:09
"It’s ok, PRX will win Champions 2026",General Discussion,2,10,27/8/2023,7:56
This grands restored me,General Discussion,0,5,27/8/2023,8:17
Can we all agree,General Discussion,5,8,27/8/2023,18:02
Ranking of Raze players,General Discussion,0,25,28/8/2023,22:00
player that pops up in my head for every agent,General Discussion,2,24,11/9/2023,15:49
bruh madrid will be free for prx,General Discussion,0,44,14/9/2023,13:51
¿Which duelist opens the map best in VCT Leagues?,General Discussion,3,21,19/9/2023,15:13
My hot take,General Discussion,0,7,26/9/2023,12:06
another bad year for apac,General Discussion,0,36,27/9/2023,2:59
Best form of PRX,General Discussion,0,25,14/10/2023,11:19
Karmine Corp 2024,General Discussion,3,37,20/10/2023,20:28
Name a pro,General Discussion,1,84,22/10/2023,23:30
TOP 5 current razes,General Discussion,0,79,27/10/2023,11:24
Most memorable team and player this year?,General Discussion,0,10,6/11/2023,13:31
about PRX,Off Topic,1,18,5/12/2023,13:54
Tenz?,General Discussion,0,11,5/12/2023,17:59
Sentinels,General Discussion,1,10,5/12/2023,18:10
sen beat prx?,General Discussion,0,19,5/12/2023,22:01
whats up with this PRX bs.,General Discussion,0,20,6/12/2023,9:09
Orangepanda come,General Discussion,0,26,7/12/2023,19:00
PRX Jinggg,General Discussion,1,3,10/12/2023,2:45
PRX,General Discussion,3,11,22/12/2023,19:20
Top 5 raze players,General Discussion,0,14,25/12/2023,11:28
2023 Recap ????,General Discussion,0,16,28/12/2023,6:24
vlr.gg is lowkey EU biased?,General Discussion,1,23,28/12/2023,6:58
top 10 frauds in VCT,General Discussion,0,28,5/1/2024,2:10
top 3 players per year,General Discussion,0,19,14/1/2024,6:59
let me cook,General Discussion,0,26,22/1/2024,11:59
DSG x Bleed,General Discussion,14,32,25/1/2024,22:06
Keznit top duelists,General Discussion,3,47,12/2/2024,1:42
JINGGG CAM,General Discussion,2,3,17/2/2024,13:41
PRX era over with ...,General Discussion,0,30,19/2/2024,14:06
monyet and prx,General Discussion,2,15,24/2/2024,18:24
Jingg would have this jingg would have that,General Discussion,0,13,25/2/2024,18:09
Orangepanda clarification about monyet,General Discussion,3,22,25/2/2024,18:30
PRX FANS COME,General Discussion,1,21,28/2/2024,17:59
whos the goat of valorant?,General Discussion,0,57,4/3/2024,7:43
Are PRX underrated now?,General Discussion,0,37,6/3/2024,11:46
APAC duelists,General Discussion,2,70,10/3/2024,15:48
The truth about PRX Monyet situation,General Discussion,3,7,16/3/2024,12:53
Biggest downgrade in Valorant history,General Discussion,0,29,16/3/2024,4:31
whats wrong w prx atm,General Discussion,0,8,16/3/2024,5:39
Zekken Talk.,General Discussion,0,13,17/3/2024,7:56
Monyet believers come,General Discussion,5,31,23/3/2024,23:14
Monyet brainwashing?,General Discussion,28,86,24/3/2024,2:06
PRX vs Monyet,General Discussion,7,46,24/3/2024,13:38
MONYET BELIEVERS LIST,General Discussion,11,122,28/3/2024,23:40
I feel so bad for Monyet,General Discussion,0,25,29/3/2024,19:07
IMAGINE JINGGG CAMBEBACK SOONER,General Discussion,0,3,29/3/2024,19:15
Jinggg is back baby,General Discussion,0,3,29/3/2024,19:30
